Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131203 | Elapsed: 5.07s | IPS: 25903.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131204 | Elapsed: 5.07s | IPS: 25903.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131205 | Elapsed: 5.07s | IPS: 25903.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131206 | Elapsed: 5.07s | IPS: 25903.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131207 | Elapsed: 5.07s | IPS: 25903.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131208 | Elapsed: 5.07s | IPS: 25903.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131209 | Elapsed: 5.07s | IPS: 25903.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.36% | Exp: 132049 | Iter: 131210 | Elapsed: 5.07s | IPS: 25904.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131211 | Elapsed: 5.07s | IPS: 25904.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131212 | Elapsed: 5.07s | IPS: 25904.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131213 | Elapsed: 5.07s | IPS: 25904.33 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131214 | Elapsed: 5.07s | IPS: 25904.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131215 | Elapsed: 5.07s | IPS: 25904.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131216 | Elapsed: 5.07s | IPS: 25904.73 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131217 | Elapsed: 5.07s | IPS: 25904.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131218 | Elapsed: 5.07s | IPS: 25904.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131219 | Elapsed: 5.07s | IPS: 25905.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131220 | Elapsed: 5.07s | IPS: 25905.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131221 | Elapsed: 5.07s | IPS: 25905.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131222 | Elapsed: 5.07s | IPS: 25905.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.37% | Exp: 132049 | Iter: 131223 | Elapsed: 5.07s | IPS: 25905.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131224 | Elapsed: 5.07s | IPS: 25905.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131225 | Elapsed: 5.07s | IPS: 25905.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131226 | Elapsed: 5.07s | IPS: 25906.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131227 | Elapsed: 5.07s | IPS: 25906.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131228 | Elapsed: 5.07s | IPS: 25906.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131229 | Elapsed: 5.07s | IPS: 25906.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131230 | Elapsed: 5.07s | IPS: 25906.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131231 | Elapsed: 5.07s | IPS: 25906.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131232 | Elapsed: 5.07s | IPS: 25906.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131233 | Elapsed: 5.07s | IPS: 25906.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131234 | Elapsed: 5.07s | IPS: 25907.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131235 | Elapsed: 5.07s | IPS: 25907.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.38% | Exp: 132049 | Iter: 131236 | Elapsed: 5.07s | IPS: 25907.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131237 | Elapsed: 5.07s | IPS: 25907.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131238 | Elapsed: 5.07s | IPS: 25907.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131239 | Elapsed: 5.07s | IPS: 25907.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131240 | Elapsed: 5.07s | IPS: 25907.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131241 | Elapsed: 5.07s | IPS: 25908.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131242 | Elapsed: 5.07s | IPS: 25908.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131243 | Elapsed: 5.07s | IPS: 25908.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131244 | Elapsed: 5.07s | IPS: 25908.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131245 | Elapsed: 5.07s | IPS: 25908.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131246 | Elapsed: 5.07s | IPS: 25908.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131247 | Elapsed: 5.07s | IPS: 25908.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131248 | Elapsed: 5.07s | IPS: 25908.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131249 | Elapsed: 5.07s | IPS: 25908.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.39% | Exp: 132049 | Iter: 131250 | Elapsed: 5.07s | IPS: 25909.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131251 | Elapsed: 5.07s | IPS: 25909.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131252 | Elapsed: 5.07s | IPS: 25909.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131253 | Elapsed: 5.07s | IPS: 25909.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131254 | Elapsed: 5.07s | IPS: 25909.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131255 | Elapsed: 5.07s | IPS: 25909.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131256 | Elapsed: 5.07s | IPS: 25909.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131257 | Elapsed: 5.07s | IPS: 25909.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131258 | Elapsed: 5.07s | IPS: 25910.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131259 | Elapsed: 5.07s | IPS: 25910.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131260 | Elapsed: 5.07s | IPS: 25910.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131261 | Elapsed: 5.07s | IPS: 25910.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131262 | Elapsed: 5.07s | IPS: 25910.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.40% | Exp: 132049 | Iter: 131263 | Elapsed: 5.07s | IPS: 25910.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131264 | Elapsed: 5.07s | IPS: 25910.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131265 | Elapsed: 5.07s | IPS: 25911.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131266 | Elapsed: 5.07s | IPS: 25911.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131267 | Elapsed: 5.07s | IPS: 25911.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131268 | Elapsed: 5.07s | IPS: 25911.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131269 | Elapsed: 5.07s | IPS: 25911.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131270 | Elapsed: 5.07s | IPS: 25911.73 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131271 | Elapsed: 5.07s | IPS: 25911.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131272 | Elapsed: 5.07s | IPS: 25912.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131273 | Elapsed: 5.07s | IPS: 25912.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131274 | Elapsed: 5.07s | IPS: 25912.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131275 | Elapsed: 5.07s | IPS: 25912.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.41% | Exp: 132049 | Iter: 131276 | Elapsed: 5.07s | IPS: 25912.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131277 | Elapsed: 5.07s | IPS: 25912.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131278 | Elapsed: 5.07s | IPS: 25912.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131279 | Elapsed: 5.07s | IPS: 25912.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131280 | Elapsed: 5.07s | IPS: 25913.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131281 | Elapsed: 5.07s | IPS: 25913.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131282 | Elapsed: 5.07s | IPS: 25913.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131283 | Elapsed: 5.07s | IPS: 25913.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131284 | Elapsed: 5.07s | IPS: 25913.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131285 | Elapsed: 5.07s | IPS: 25913.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131286 | Elapsed: 5.07s | IPS: 25913.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131287 | Elapsed: 5.07s | IPS: 25913.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131288 | Elapsed: 5.07s | IPS: 25913.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.42% | Exp: 132049 | Iter: 131289 | Elapsed: 5.07s | IPS: 25913.28 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131290 | Elapsed: 5.07s | IPS: 25913.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131291 | Elapsed: 5.07s | IPS: 25913.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131292 | Elapsed: 5.07s | IPS: 25913.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131293 | Elapsed: 5.07s | IPS: 25913.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131294 | Elapsed: 5.07s | IPS: 25913.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131295 | Elapsed: 5.07s | IPS: 25914.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131296 | Elapsed: 5.07s | IPS: 25914.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131297 | Elapsed: 5.07s | IPS: 25914.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131298 | Elapsed: 5.07s | IPS: 25914.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131299 | Elapsed: 5.07s | IPS: 25914.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131300 | Elapsed: 5.07s | IPS: 25914.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131301 | Elapsed: 5.07s | IPS: 25914.88 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.43% | Exp: 132049 | Iter: 131302 | Elapsed: 5.07s | IPS: 25915.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131303 | Elapsed: 5.07s | IPS: 25915.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131304 | Elapsed: 5.07s | IPS: 25915.28 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131305 | Elapsed: 5.07s | IPS: 25915.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131306 | Elapsed: 5.07s | IPS: 25915.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131307 | Elapsed: 5.07s | IPS: 25915.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131308 | Elapsed: 5.07s | IPS: 25915.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131309 | Elapsed: 5.07s | IPS: 25915.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131310 | Elapsed: 5.07s | IPS: 25916.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131311 | Elapsed: 5.07s | IPS: 25916.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131312 | Elapsed: 5.07s | IPS: 25916.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131313 | Elapsed: 5.07s | IPS: 25916.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131314 | Elapsed: 5.07s | IPS: 25916.62 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131315 | Elapsed: 5.07s | IPS: 25916.75 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.44% | Exp: 132049 | Iter: 131316 | Elapsed: 5.07s | IPS: 25916.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131317 | Elapsed: 5.07s | IPS: 25917.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131318 | Elapsed: 5.07s | IPS: 25917.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131319 | Elapsed: 5.07s | IPS: 25917.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131320 | Elapsed: 5.07s | IPS: 25917.42 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131321 | Elapsed: 5.07s | IPS: 25917.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131322 | Elapsed: 5.07s | IPS: 25917.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131323 | Elapsed: 5.07s | IPS: 25917.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131324 | Elapsed: 5.07s | IPS: 25917.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131325 | Elapsed: 5.07s | IPS: 25918.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131326 | Elapsed: 5.07s | IPS: 25918.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131327 | Elapsed: 5.07s | IPS: 25918.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131328 | Elapsed: 5.07s | IPS: 25918.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.45% | Exp: 132049 | Iter: 131329 | Elapsed: 5.07s | IPS: 25918.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131330 | Elapsed: 5.07s | IPS: 25918.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131331 | Elapsed: 5.07s | IPS: 25918.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131332 | Elapsed: 5.07s | IPS: 25918.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131333 | Elapsed: 5.07s | IPS: 25919.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131334 | Elapsed: 5.07s | IPS: 25919.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131335 | Elapsed: 5.07s | IPS: 25919.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131336 | Elapsed: 5.07s | IPS: 25919.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131337 | Elapsed: 5.07s | IPS: 25919.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131338 | Elapsed: 5.07s | IPS: 25919.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131339 | Elapsed: 5.07s | IPS: 25919.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131340 | Elapsed: 5.07s | IPS: 25920.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131341 | Elapsed: 5.07s | IPS: 25920.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.46% | Exp: 132049 | Iter: 131342 | Elapsed: 5.07s | IPS: 25920.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131343 | Elapsed: 5.07s | IPS: 25920.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131344 | Elapsed: 5.07s | IPS: 25920.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131345 | Elapsed: 5.07s | IPS: 25920.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131346 | Elapsed: 5.07s | IPS: 25920.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131347 | Elapsed: 5.07s | IPS: 25920.98 | ETA: 0d 0h 0m 0s[0m
